r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
4,0,1000,0,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1000,0,0,1000,0,1000,0,0,0,0,0,0,876,2,876,2,0,0,0,0,0,0,0,0,0,0,876,2,876,2,0,0,0,0,0,0,0,0,0,0,876,2,876,2,0,0,0,0,0,0,0,0,0,0,876,2,876,2,0,0,0,0,0,0,0,0,0,0,876,2,876,2,0,0,0,0,0,0,0,0,0,0,876,2,876,2,0,0,0,0
6,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,24770,91,0,0,290,1,24480,90,1,1,1,1,0,0,24770,91,0,0,290,1,24480,90,1,1,1,1,0,0,24770,91,0,0,290,1,24480,90,1,1,1,1,0,0,24770,91,0,0,290,1,24480,90,1,1,1,1,0,0,24770,91,0,0,290,1,24480,90,1,1,1,1,0,0,24770,91,0,0,290,1,24480,90
7,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
8,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
9,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
10,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,30464,112,0,0,0,0,30464,112,1,1,1,1,0,0,30464,112,0,0,0,0,30464,112,1,1,1,1,0,0,30464,112,0,0,0,0,30464,112,1,1,1,1,0,0,30464,112,0,0,0,0,30464,112,1,1,1,1,0,0,30464,112,0,0,0,0,30464,112,1,1,1,1,0,0,30464,112,0,0,0,0,30464,112
11,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
12,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
13,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
