r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
4,0,1000,0,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1000,0,0,1000,0,1000,0,0,0,0,0,0,402189,5,402189,5,0,0,0,0,0,0,0,0,0,0,402189,5,402189,5,0,0,0,0,0,0,0,0,0,0,402189,5,402189,5,0,0,0,0,0,0,0,0,0,0,402189,5,402189,5,0,0,0,0,0,0,0,0,0,0,402189,5,402189,5,0,0,0,0,0,0,0,0,0,0,402189,5,402189,5,0,0,0,0
6,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,107762,102,0,0,80290,1,27472,101,1,1,1,1,0,0,107762,102,0,0,80290,1,27472,101,1,1,1,1,0,0,107762,102,0,0,80290,1,27472,101,1,1,1,1,0,0,107762,102,0,0,80290,1,27472,101,1,1,1,1,0,0,107762,102,0,0,80290,1,27472,101,1,1,1,1,0,0,107762,102,0,0,80290,1,27472,101
7,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
8,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
9,0,1000,0,0,1000,0,1000,1,1,1,1,0,0,167340,2,167340,2,0,0,0,0,1,1,1,1,0,0,167340,2,167340,2,0,0,0,0,1,1,1,1,0,0,167340,2,167340,2,0,0,0,0,1,1,1,1,0,0,167340,2,167340,2,0,0,0,0,1,1,1,1,0,0,167340,2,167340,2,0,0,0,0,1,1,1,1,0,0,167340,2,167340,2,0,0,0,0
10,0,1000,0,0,1000,0,1000,2,2,2,2,0,0,103682,87,0,0,80290,1,23392,86,2,2,2,2,0,0,103682,87,0,0,80290,1,23392,86,2,2,2,2,0,0,103682,87,0,0,80290,1,23392,86,2,2,2,2,0,0,103682,87,0,0,80290,1,23392,86,2,2,2,2,0,0,103682,87,0,0,80290,1,23392,86,2,2,2,2,0,0,103682,87,0,0,80290,1,23392,86
11,0,1000,0,0,1000,0,1000,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
12,0,1000,0,0,1000,0,1000,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
13,0,1000,0,0,1000,0,1000,2,2,2,2,0,0,415949,5,415949,5,0,0,0,0,2,2,2,2,0,0,415949,5,415949,5,0,0,0,0,2,2,2,2,0,0,415949,5,415949,5,0,0,0,0,2,2,2,2,0,0,415949,5,415949,5,0,0,0,0,2,2,2,2,0,0,415949,5,415949,5,0,0,0,0,2,2,2,2,0,0,415949,5,415949,5,0,0,0,0
14,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,109393,108,0,0,80289,1,29104,107,3,3,3,3,0,0,109393,108,0,0,80289,1,29104,107,3,3,3,3,0,0,109393,108,0,0,80289,1,29104,107,3,3,3,3,0,0,109393,108,0,0,80289,1,29104,107,3,3,3,3,0,0,109393,108,0,0,80289,1,29104,107,3,3,3,3,0,0,109393,108,0,0,80289,1,29104,107
15,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
16,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
17,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,1006344,12,1006344,12,0,0,0,0,3,3,3,3,0,0,1006344,12,1006344,12,0,0,0,0,3,3,3,3,0,0,1006344,12,1006344,12,0,0,0,0,3,3,3,3,0,0,1006344,12,1006344,12,0,0,0,0,3,3,3,3,0,0,1006344,12,1006344,12,0,0,0,0,3,3,3,3,0,0,1006344,12,1006344,12,0,0,0,0
18,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,108306,104,0,0,80290,1,28016,103,4,4,4,4,0,0,108306,104,0,0,80290,1,28016,103,4,4,4,4,0,0,108306,104,0,0,80290,1,28016,103,4,4,4,4,0,0,108306,104,0,0,80290,1,28016,103,4,4,4,4,0,0,108306,104,0,0,80290,1,28016,103,4,4,4,4,0,0,108306,104,0,0,80290,1,28016,103
19,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0
20,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0
21,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,586137,7,586137,7,0,0,0,0,4,4,4,4,0,0,586137,7,586137,7,0,0,0,0,4,4,4,4,0,0,586137,7,586137,7,0,0,0,0,4,4,4,4,0,0,586137,7,586137,7,0,0,0,0,4,4,4,4,0,0,586137,7,586137,7,0,0,0,0,4,4,4,4,0,0,586137,7,586137,7,0,0,0,0
22,0,1000,0,0,1000,0,1000,5,5,5,5,0,0,104498,90,0,0,80290,1,24208,89,5,5,5,5,0,0,104498,90,0,0,80290,1,24208,89,5,5,5,5,0,0,104498,90,0,0,80290,1,24208,89,5,5,5,5,0,0,104498,90,0,0,80290,1,24208,89,5,5,5,5,0,0,104498,90,0,0,80290,1,24208,89,5,5,5,5,0,0,104498,90,0,0,80290,1,24208,89
23,0,1000,0,0,1000,0,1000,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0
