r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
  b_HcvyFgJAhTm -> b_HsdUTFAdLO2;
  b_HMI9cbZocm5 -> b_HUxt9dgOKFh;
  b_HD3qf6xsrY -> b_HtfjqBmd7q;
  v_HVqQmzA62Rv [label="id=98 t=50"];
  v_HVqQmzA62Rv -> b_HMI9cbZocm5;
  v_HVX2SxU92lA [label="id=84 t=50"];
  v_HVX2SxU92lA -> b_HMI9cbZocm5;
  v_HOyztQyxp6e [label="id=1 t=50"];
  v_HOyztQyxp6e -> b_HMI9cbZocm5;
  v_Hl9WscJF3D7 [label="id=88 t=50"];
  v_Hl9WscJF3D7 -> b_HMI9cbZocm5;
  v_HUlY5mH1i6 [label="id=22 t=50"];
  v_HUlY5mH1i6 -> b_HMI9cbZocm5;
  v_HepFeJYQfm2 [label="id=86 t=50"];
  v_HepFeJYQfm2 -> b_HMI9cbZocm5;
}


ALWAYS AWAKE final ledgers: 10 49 10 49 9 35
ALWAYS AWAKE total communication: 1757197 268
ALWAYS AWAKE blocks communication: 802896 10
ALWAYS AWAKE votes communication: 67184 247
ALWAYS AWAKE proposals communication: 887117 11
